IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
104.19.23.146,4,4,0.00,154.65,0.00,SJC
104.19.232.3,4,4,0.00,154.67,0.00,SJC
104.17.224.184,4,4,0.00,154.68,0.00,SJC
104.19.208.183,4,4,0.00,154.70,0.00,SJC
172.66.46.16,4,4,0.00,154.75,0.00,SJC
104.21.61.167,4,4,0.00,154.81,0.00,AMS
104.19.109.163,4,4,0.00,154.82,0.00,SJC
104.16.82.160,4,4,0.00,154.84,0.00,SJC
104.19.246.158,4,4,0.00,154.87,0.00,LAX
172.67.175.228,4,4,0.00,154.90,0.00,AMS
104.21.24.173,4,4,0.00,154.93,0.00,AMS
104.16.29.17,4,4,0.00,154.93,0.00,SJC
104.19.94.25,4,4,0.00,154.99,0.00,SJC
104.16.14.9,4,4,0.00,155.06,0.00,SJC
104.18.50.171,4,4,0.00,155.07,0.00,SJC
104.18.118.213,4,4,0.00,155.09,0.00,LAX
104.17.28.47,4,4,0.00,155.21,0.00,SJC
104.19.113.221,4,4,0.00,155.22,0.00,SJC
104.18.116.156,4,4,0.00,155.31,0.00,LAX
104.18.115.125,4,4,0.00,155.32,0.00,LAX
104.17.206.78,4,4,0.00,155.34,0.00,SJC
104.17.31.44,4,4,0.00,155.36,0.00,SJC
172.64.79.147,4,4,0.00,155.36,0.00,SJC
104.21.8.76,4,4,0.00,155.40,0.00,AMS
104.18.140.129,4,4,0.00,155.41,0.00,SJC
162.159.248.244,4,4,0.00,155.44,0.00,LAX
162.159.192.63,4,4,0.00,155.46,0.00,LAX
104.17.182.236,4,4,0.00,155.51,0.00,SJC
198.41.201.187,4,4,0.00,155.52,0.00,SJC
104.18.145.227,4,4,0.00,155.52,0.00,SJC
104.16.164.54,4,4,0.00,155.55,0.00,SJC
104.18.249.57,4,4,0.00,155.56,0.00,SJC
104.31.16.101,4,4,0.00,155.72,0.00,SJC
190.93.246.0,4,4,0.00,155.74,0.00,SJC
104.16.126.147,4,4,0.00,155.77,0.00,LAX
104.21.95.152,4,4,0.00,155.84,0.00,AMS
104.17.247.3,4,4,0.00,155.90,0.00,SJC
104.21.37.239,4,4,0.00,155.93,0.00,AMS
104.17.161.161,4,4,0.00,155.95,0.00,SJC
104.17.37.80,4,4,0.00,155.96,0.00,SJC
104.16.68.187,4,4,0.00,155.99,0.00,SJC
104.19.229.248,4,4,0.00,156.03,0.00,SJC
104.18.23.10,4,4,0.00,156.25,0.00,LAX
172.67.167.3,4,4,0.00,156.30,0.00,AMS
104.16.70.97,4,4,0.00,156.36,0.00,SJC
104.21.20.99,4,4,0.00,156.37,0.00,AMS
104.19.18.31,4,4,0.00,156.40,0.00,SJC
104.17.55.156,4,4,0.00,156.43,0.00,SJC
104.19.225.101,4,4,0.00,156.45,0.00,SJC
104.19.2.14,4,4,0.00,156.46,0.00,SJC
104.17.180.65,4,4,0.00,156.46,0.00,SJC
104.17.23.78,4,4,0.00,156.46,0.00,SJC
104.17.192.176,4,4,0.00,156.47,0.00,SJC
104.16.36.75,4,4,0.00,156.53,0.00,SJC
104.18.218.174,4,4,0.00,156.56,0.00,SJC
104.18.22.118,4,4,0.00,156.57,0.00,LAX
172.65.209.157,4,4,0.00,156.60,0.00,SJC
104.19.150.41,4,4,0.00,156.66,0.00,SJC
104.21.210.170,4,4,0.00,156.75,0.00,AMS
172.67.219.94,4,4,0.00,156.89,0.00,AMS
104.16.66.112,4,4,0.00,156.90,0.00,SJC
104.18.19.224,4,4,0.00,156.91,0.00,LAX
172.67.248.166,4,4,0.00,156.94,0.00,AMS
104.19.92.213,4,4,0.00,157.06,0.00,SJC
104.21.6.216,4,4,0.00,157.06,0.00,AMS
104.16.241.0,4,4,0.00,157.07,0.00,SJC
104.16.48.104,4,4,0.00,157.08,0.00,SJC
104.21.65.82,4,4,0.00,157.22,0.00,AMS
104.17.97.119,4,4,0.00,157.39,0.00,SJC
104.17.58.148,4,4,0.00,157.40,0.00,SJC
172.67.209.180,4,4,0.00,157.51,0.00,AMS
104.19.249.47,4,4,0.00,157.53,0.00,LAX
104.19.19.198,4,4,0.00,157.55,0.00,SJC
104.16.103.215,4,4,0.00,157.66,0.00,SJC
172.67.201.64,4,4,0.00,157.67,0.00,AMS
104.21.99.14,4,4,0.00,157.80,0.00,AMS
104.19.59.116,4,4,0.00,157.81,0.00,SJC
104.19.158.241,4,4,0.00,157.84,0.00,SJC
172.67.243.250,4,4,0.00,158.06,0.00,AMS
104.21.38.150,4,4,0.00,158.17,0.00,AMS
104.16.107.47,4,4,0.00,158.20,0.00,SJC
104.17.30.119,4,4,0.00,158.21,0.00,SJC
104.17.63.97,4,4,0.00,158.24,0.00,SJC
172.67.188.148,4,4,0.00,158.26,0.00,AMS
104.16.156.246,4,4,0.00,158.39,0.00,SJC
172.67.213.57,4,4,0.00,158.40,0.00,AMS
172.67.187.39,4,4,0.00,158.49,0.00,AMS
104.21.60.62,4,4,0.00,158.50,0.00,AMS
104.19.200.66,4,4,0.00,158.67,0.00,SJC
190.93.245.195,4,4,0.00,158.72,0.00,SJC
104.18.12.107,4,4,0.00,158.78,0.00,SJC
104.16.199.21,4,4,0.00,158.79,0.00,SJC
104.18.235.228,4,4,0.00,158.92,0.00,SJC
104.21.122.179,4,4,0.00,158.97,0.00,AMS
104.17.235.223,4,4,0.00,158.98,0.00,SJC
104.18.75.173,4,4,0.00,158.99,0.00,SJC
104.19.102.114,4,4,0.00,159.01,0.00,SJC
104.18.51.85,4,4,0.00,159.03,0.00,SJC
104.17.237.249,4,4,0.00,159.05,0.00,SJC
104.16.159.221,4,4,0.00,159.19,0.00,SJC
104.16.239.120,4,4,0.00,159.22,0.00,SJC
172.64.230.4,4,4,0.00,159.31,0.00,SJC
172.67.224.152,4,4,0.00,159.35,0.00,AMS
104.18.150.131,4,4,0.00,159.37,0.00,SJC
104.16.96.62,4,4,0.00,159.40,0.00,SJC
172.65.39.53,4,4,0.00,159.42,0.00,AMS
104.16.6.159,4,4,0.00,159.46,0.00,SJC
104.18.203.47,4,4,0.00,159.59,0.00,SJC
198.41.209.202,4,4,0.00,159.66,0.00,SJC
104.17.73.208,4,4,0.00,159.74,0.00,SJC
104.19.47.103,4,4,0.00,159.74,0.00,SJC
104.16.165.74,4,4,0.00,159.81,0.00,SJC
104.17.163.15,4,4,0.00,159.84,0.00,SJC
104.19.50.196,4,4,0.00,159.84,0.00,SJC
104.16.67.170,4,4,0.00,159.89,0.00,SJC
172.67.218.178,4,4,0.00,159.96,0.00,AMS
104.18.107.219,4,4,0.00,159.96,0.00,SJC
172.67.242.190,4,4,0.00,160.01,0.00,AMS
104.18.215.170,4,4,0.00,160.02,0.00,SJC
104.19.162.144,4,4,0.00,160.06,0.00,SJC
172.65.59.125,4,4,0.00,160.07,0.00,AMS
104.21.78.8,4,4,0.00,160.08,0.00,AMS
104.19.26.55,4,4,0.00,160.09,0.00,SJC
104.17.165.69,4,4,0.00,160.12,0.00,SJC
162.159.254.222,4,4,0.00,160.12,0.00,LAX
104.19.15.254,4,4,0.00,160.15,0.00,SJC
104.18.141.143,4,4,0.00,160.16,0.00,SJC
104.25.164.200,4,4,0.00,160.20,0.00,FRA
104.16.218.184,4,4,0.00,160.21,0.00,SJC
104.19.193.227,4,4,0.00,160.24,0.00,SJC
104.16.89.158,4,4,0.00,160.25,0.00,SJC
104.18.132.115,4,4,0.00,160.30,0.00,SJC
162.159.233.120,4,4,0.00,160.32,0.00,AMS
104.17.33.177,4,4,0.00,160.36,0.00,SJC
104.16.178.214,4,4,0.00,160.44,0.00,SJC
104.18.210.93,4,4,0.00,160.46,0.00,SJC
104.16.95.241,4,4,0.00,160.47,0.00,SJC
104.21.80.103,4,4,0.00,160.47,0.00,AMS
104.17.157.225,4,4,0.00,160.48,0.00,SJC
104.17.34.178,4,4,0.00,160.50,0.00,SJC
172.64.90.42,4,4,0.00,160.54,0.00,SJC
103.21.244.30,4,4,0.00,160.57,0.00,SJC
104.19.79.27,4,4,0.00,160.58,0.00,SJC
104.16.211.188,4,4,0.00,160.59,0.00,SJC
104.19.51.243,4,4,0.00,160.60,0.00,SJC
172.67.174.188,4,4,0.00,160.62,0.00,AMS
104.16.91.224,4,4,0.00,160.66,0.00,SJC
104.18.82.210,4,4,0.00,160.68,0.00,SJC
104.25.183.144,4,4,0.00,160.72,0.00,FRA
104.19.199.147,4,4,0.00,160.77,0.00,SJC
104.18.2.14,4,4,0.00,160.77,0.00,SJC
104.19.11.40,4,4,0.00,160.77,0.00,SJC
104.16.175.16,4,4,0.00,160.78,0.00,SJC
162.159.156.202,4,4,0.00,160.82,0.00,FRA
104.19.72.135,4,4,0.00,160.86,0.00,SJC
104.16.157.123,4,4,0.00,160.90,0.00,SJC
172.65.230.160,4,4,0.00,160.91,0.00,SJC
104.18.233.70,4,4,0.00,160.93,0.00,SJC
104.16.150.25,4,4,0.00,161.01,0.00,SJC
104.18.244.238,4,4,0.00,161.02,0.00,SJC
104.16.26.48,4,4,0.00,161.04,0.00,SJC
104.17.71.103,4,4,0.00,161.04,0.00,SJC
104.19.230.142,4,4,0.00,161.04,0.00,SJC
104.17.22.234,4,4,0.00,161.06,0.00,SJC
104.18.8.30,4,4,0.00,161.07,0.00,SJC
104.17.24.239,4,4,0.00,161.08,0.00,SJC
172.67.214.20,4,4,0.00,161.15,0.00,AMS
104.16.148.145,4,4,0.00,161.17,0.00,SJC
104.17.107.10,4,4,0.00,161.18,0.00,SJC
104.19.201.223,4,4,0.00,161.19,0.00,SJC
104.16.252.52,4,4,0.00,161.25,0.00,SJC
104.24.46.188,4,4,0.00,161.26,0.00,FRA
104.16.130.149,4,4,0.00,161.27,0.00,SJC
104.18.64.155,4,4,0.00,161.30,0.00,SJC
104.19.6.167,4,4,0.00,161.31,0.00,SJC
104.19.212.151,4,4,0.00,161.31,0.00,SJC
104.19.239.237,4,4,0.00,161.35,0.00,SJC
104.18.136.166,4,4,0.00,161.37,0.00,SJC
104.19.33.176,4,4,0.00,161.39,0.00,SJC
104.16.139.90,4,4,0.00,161.42,0.00,SJC
104.18.133.140,4,4,0.00,161.43,0.00,SJC
104.19.189.233,4,4,0.00,161.43,0.00,SJC
104.16.73.179,4,4,0.00,161.44,0.00,SJC
104.18.94.221,4,4,0.00,161.46,0.00,SJC
104.17.103.122,4,4,0.00,161.46,0.00,SJC
104.16.44.221,4,4,0.00,161.47,0.00,SJC
104.16.85.84,4,4,0.00,161.50,0.00,SJC
162.159.237.3,4,4,0.00,161.51,0.00,SJC
104.18.76.49,4,4,0.00,161.52,0.00,SJC
104.19.149.217,4,4,0.00,161.52,0.00,SJC
104.19.142.42,4,4,0.00,161.52,0.00,LAX
104.18.174.44,4,4,0.00,161.54,0.00,SJC
104.18.191.39,4,4,0.00,161.57,0.00,SJC
104.17.43.173,4,4,0.00,161.60,0.00,SJC
104.19.236.220,4,4,0.00,161.66,0.00,SJC
104.18.143.169,4,4,0.00,161.67,0.00,SJC
104.19.128.106,4,4,0.00,161.67,0.00,LAX
104.16.125.6,4,4,0.00,161.68,0.00,LAX
104.17.79.135,4,4,0.00,161.74,0.00,SJC
104.16.98.228,4,4,0.00,161.75,0.00,SJC
104.17.172.32,4,4,0.00,161.79,0.00,SJC
104.17.134.231,4,4,0.00,161.82,0.00,SJC
104.18.188.45,4,4,0.00,161.83,0.00,SJC
104.18.149.40,4,4,0.00,161.87,0.00,SJC
104.19.139.35,4,4,0.00,161.87,0.00,LAX
104.16.132.29,4,4,0.00,161.87,0.00,SJC
104.19.159.81,4,4,0.00,161.87,0.00,SJC
104.17.111.32,4,4,0.00,161.88,0.00,SJC
104.16.55.131,4,4,0.00,161.88,0.00,SJC
104.17.16.31,4,4,0.00,161.90,0.00,SJC
104.18.171.89,4,4,0.00,161.93,0.00,SJC
104.17.242.77,4,4,0.00,161.95,0.00,SJC
104.17.146.129,4,4,0.00,161.95,0.00,SJC
104.16.143.95,4,4,0.00,161.96,0.00,SJC
104.18.60.58,4,4,0.00,161.97,0.00,SJC
104.17.123.92,4,4,0.00,162.04,0.00,SJC
104.18.172.144,4,4,0.00,162.05,0.00,SJC
104.17.177.40,4,4,0.00,162.09,0.00,SJC
104.16.1.109,4,4,0.00,162.13,0.00,SJC
104.19.237.55,4,4,0.00,162.13,0.00,SJC
104.19.10.12,4,4,0.00,162.15,0.00,SJC
104.19.30.130,4,4,0.00,162.15,0.00,SJC
104.16.35.219,4,4,0.00,162.18,0.00,SJC
172.65.206.11,4,4,0.00,162.22,0.00,SJC
104.16.142.126,4,4,0.00,162.25,0.00,SJC
104.18.87.85,4,4,0.00,162.27,0.00,SJC
104.16.25.195,4,4,0.00,162.27,0.00,SJC
104.18.147.223,4,4,0.00,162.31,0.00,SJC
104.16.34.50,4,4,0.00,162.32,0.00,SJC
104.21.91.250,4,4,0.00,162.34,0.00,AMS
104.16.63.7,4,4,0.00,162.38,0.00,SJC
104.17.90.210,4,4,0.00,162.38,0.00,SJC
104.18.198.224,4,4,0.00,162.39,0.00,SJC
104.19.197.254,4,4,0.00,162.40,0.00,SJC
104.19.119.74,4,4,0.00,162.41,0.00,SJC
104.18.202.84,4,4,0.00,162.47,0.00,SJC
104.21.225.75,4,4,0.00,162.49,0.00,LAX
104.17.9.45,4,4,0.00,162.49,0.00,SJC
104.18.29.46,4,4,0.00,162.60,0.00,LAX
162.159.246.139,4,4,0.00,162.67,0.00,LAX
104.17.114.41,4,4,0.00,162.68,0.00,SJC
162.159.251.35,4,4,0.00,162.68,0.00,LAX
162.159.247.189,4,4,0.00,162.75,0.00,LAX
104.19.218.250,4,4,0.00,162.76,0.00,SJC
104.17.104.41,4,4,0.00,162.81,0.00,SJC
104.17.89.197,4,4,0.00,162.83,0.00,SJC
104.16.43.101,4,4,0.00,162.85,0.00,SJC
104.19.144.252,4,4,0.00,162.87,0.00,SJC
104.21.233.243,4,4,0.00,162.91,0.00,LAX
104.17.87.151,4,4,0.00,162.92,0.00,SJC
104.16.106.189,4,4,0.00,162.95,0.00,SJC
104.19.83.78,4,4,0.00,163.02,0.00,SJC
104.19.209.30,4,4,0.00,163.10,0.00,SJC
104.17.203.222,4,4,0.00,163.17,0.00,SJC
104.19.32.20,4,4,0.00,163.19,0.00,SJC
104.19.219.45,4,4,0.00,163.25,0.00,SJC
104.17.213.78,4,4,0.00,163.28,0.00,SJC
104.19.143.13,4,4,0.00,163.35,0.00,LAX
104.21.123.176,4,4,0.00,163.35,0.00,AMS
172.67.251.72,4,4,0.00,163.40,0.00,AMS
104.16.94.129,4,4,0.00,163.42,0.00,SJC
104.16.209.96,4,4,0.00,163.49,0.00,SJC
104.17.252.221,4,4,0.00,163.56,0.00,SJC
104.16.13.8,4,4,0.00,163.60,0.00,SJC
104.19.53.21,4,4,0.00,163.65,0.00,SJC
104.17.117.95,4,4,0.00,163.71,0.00,SJC
104.19.88.181,4,4,0.00,163.73,0.00,SJC
104.18.101.75,4,4,0.00,163.76,0.00,SJC
104.18.242.213,4,4,0.00,163.86,0.00,SJC
172.64.81.0,4,4,0.00,163.88,0.00,SJC
104.18.250.145,4,4,0.00,163.90,0.00,SJC
104.18.154.244,4,4,0.00,163.98,0.00,SJC
104.17.241.223,4,4,0.00,164.01,0.00,SJC
104.18.85.3,4,4,0.00,164.03,0.00,SJC
104.17.106.243,4,4,0.00,164.05,0.00,SJC
104.17.113.143,4,4,0.00,164.18,0.00,SJC
104.16.16.95,4,4,0.00,164.19,0.00,SJC
104.17.197.154,4,4,0.00,164.21,0.00,SJC
104.18.212.16,4,4,0.00,164.23,0.00,SJC
104.16.87.37,4,4,0.00,164.25,0.00,SJC
104.16.219.184,4,4,0.00,164.32,0.00,SJC
172.67.203.18,4,4,0.00,164.33,0.00,AMS
104.16.246.173,4,4,0.00,164.33,0.00,SJC
104.18.21.44,4,4,0.00,164.34,0.00,LAX
104.27.26.101,4,4,0.00,164.45,0.00,FRA
162.159.236.152,4,4,0.00,164.57,0.00,SJC
104.18.55.87,4,4,0.00,164.65,0.00,SJC
104.16.41.73,4,4,0.00,164.67,0.00,SJC
104.16.77.172,4,4,0.00,164.72,0.00,SJC
172.65.51.188,4,4,0.00,164.73,0.00,AMS
104.16.105.123,4,4,0.00,164.87,0.00,SJC
104.16.124.206,4,4,0.00,164.88,0.00,LAX
104.17.139.44,4,4,0.00,164.89,0.00,SJC
104.17.200.129,4,4,0.00,165.00,0.00,SJC
104.19.67.127,4,4,0.00,165.19,0.00,SJC
162.159.255.113,4,4,0.00,165.20,0.00,LAX
104.19.71.6,4,4,0.00,165.26,0.00,SJC
104.19.115.87,4,4,0.00,165.29,0.00,SJC
104.18.61.181,4,4,0.00,165.34,0.00,SJC
104.19.213.107,4,4,0.00,165.36,0.00,SJC
104.19.75.241,4,4,0.00,165.42,0.00,SJC
172.65.40.135,4,4,0.00,165.43,0.00,AMS
172.67.134.177,4,4,0.00,165.47,0.00,AMS
172.67.197.136,4,4,0.00,165.51,0.00,AMS
104.25.169.206,4,4,0.00,165.62,0.00,FRA
104.17.39.247,4,4,0.00,165.68,0.00,SJC
104.17.133.0,4,4,0.00,165.88,0.00,SJC
104.18.86.201,4,4,0.00,165.91,0.00,SJC
104.16.254.234,4,4,0.00,165.91,0.00,SJC
104.19.40.38,4,4,0.00,165.95,0.00,SJC
104.19.170.94,4,4,0.00,166.03,0.00,SJC
104.17.158.117,4,4,0.00,166.04,0.00,SJC
104.21.79.151,4,4,0.00,166.14,0.00,AMS
104.16.20.228,4,4,0.00,166.16,0.00,SJC
104.26.15.77,4,4,0.00,166.27,0.00,FRA
104.25.180.178,4,4,0.00,166.28,0.00,FRA
104.18.31.116,4,4,0.00,166.30,0.00,LAX
104.17.186.34,4,4,0.00,166.31,0.00,SJC
104.19.211.35,4,4,0.00,166.35,0.00,SJC
104.18.54.237,4,4,0.00,166.38,0.00,SJC
104.17.195.171,4,4,0.00,166.39,0.00,SJC
104.19.185.226,4,4,0.00,166.51,0.00,SJC
104.18.161.125,4,4,0.00,166.52,0.00,SJC
104.21.218.91,4,4,0.00,166.52,0.00,AMS
104.19.105.154,4,4,0.00,166.57,0.00,SJC
104.17.232.215,4,4,0.00,166.62,0.00,SJC
104.17.54.229,4,4,0.00,166.65,0.00,SJC
104.17.220.171,4,4,0.00,166.91,0.00,SJC
104.18.222.224,4,4,0.00,166.94,0.00,SJC
172.67.135.47,4,4,0.00,166.94,0.00,AMS
104.17.243.107,4,4,0.00,167.08,0.00,SJC
104.19.62.143,4,4,0.00,167.21,0.00,SJC
162.159.158.55,4,4,0.00,167.22,0.00,FRA
172.67.139.21,4,4,0.00,167.23,0.00,AMS
104.17.196.125,4,4,0.00,167.37,0.00,SJC
104.16.46.182,4,4,0.00,167.38,0.00,SJC
172.67.168.67,4,4,0.00,167.41,0.00,AMS
104.18.27.142,4,4,0.00,167.45,0.00,LAX
104.17.8.183,4,4,0.00,167.48,0.00,SJC
104.21.118.110,4,4,0.00,167.49,0.00,AMS
172.64.234.249,4,4,0.00,167.49,0.00,DEN
172.67.156.27,4,4,0.00,167.50,0.00,AMS
104.27.101.33,4,4,0.00,167.54,0.00,FRA
104.18.224.13,4,4,0.00,167.65,0.00,SJC
104.18.80.208,4,4,0.00,167.74,0.00,SJC
104.18.194.92,4,4,0.00,167.79,0.00,SJC
104.18.84.84,4,4,0.00,167.85,0.00,SJC
104.17.169.153,4,4,0.00,167.95,0.00,SJC
104.16.208.86,4,4,0.00,168.07,0.00,SJC
104.19.164.234,4,4,0.00,168.12,0.00,SJC
104.24.201.179,4,4,0.00,168.13,0.00,FRA
104.16.61.14,4,4,0.00,168.19,0.00,SJC
104.21.55.82,4,4,0.00,168.24,0.00,AMS
104.17.191.167,4,4,0.00,168.26,0.00,SJC
104.20.36.224,4,4,0.00,168.27,0.00,FRA
172.67.142.7,4,4,0.00,168.29,0.00,AMS
104.21.119.65,4,4,0.00,168.30,0.00,AMS
104.16.181.27,4,4,0.00,168.33,0.00,SJC
104.16.253.40,4,4,0.00,168.35,0.00,SJC
104.27.0.117,4,4,0.00,168.37,0.00,FRA
104.17.251.208,4,4,0.00,168.39,0.00,SJC
104.18.204.108,4,4,0.00,168.39,0.00,SJC
104.17.121.72,4,4,0.00,168.41,0.00,SJC
104.17.125.174,4,4,0.00,168.43,0.00,SJC
104.18.104.198,4,4,0.00,168.47,0.00,SJC
104.16.174.195,4,4,0.00,168.50,0.00,SJC
172.67.247.163,4,4,0.00,168.51,0.00,AMS
172.66.214.205,4,4,0.00,168.59,0.00,FRA
172.65.189.193,4,4,0.00,168.61,0.00,FRA
104.16.128.73,4,4,0.00,168.68,0.00,SJC
104.24.234.191,4,4,0.00,168.77,0.00,FRA
104.19.233.195,4,4,0.00,168.78,0.00,SJC
104.18.9.163,4,4,0.00,168.80,0.00,SJC
104.18.208.42,4,4,0.00,168.81,0.00,SJC
104.19.117.39,4,4,0.00,168.81,0.00,SJC
104.16.227.134,4,4,0.00,168.88,0.00,SJC
104.16.111.118,4,4,0.00,168.91,0.00,SJC
104.19.9.137,4,4,0.00,168.99,0.00,SJC
104.17.233.137,4,4,0.00,169.01,0.00,SJC
104.19.188.230,4,4,0.00,169.06,0.00,SJC
104.18.14.155,4,4,0.00,169.09,0.00,SJC
104.18.66.199,4,4,0.00,169.09,0.00,SJC
104.16.146.198,4,4,0.00,169.09,0.00,SJC
172.67.186.135,4,4,0.00,169.12,0.00,AMS
104.18.253.52,4,4,0.00,169.14,0.00,SJC
141.101.113.79,4,4,0.00,169.14,0.00,FRA
104.19.234.251,4,4,0.00,169.16,0.00,SJC
104.17.57.57,4,4,0.00,169.16,0.00,SJC
104.16.163.45,4,4,0.00,169.19,0.00,SJC
104.19.5.103,4,4,0.00,169.25,0.00,SJC
104.16.7.52,4,4,0.00,169.28,0.00,SJC
172.67.136.81,4,4,0.00,169.29,0.00,AMS
104.19.86.29,4,4,0.00,169.29,0.00,SJC
104.17.231.41,4,4,0.00,169.30,0.00,SJC
104.17.194.119,4,4,0.00,169.32,0.00,SJC
104.19.195.15,4,4,0.00,169.32,0.00,SJC
104.17.189.26,4,4,0.00,169.34,0.00,SJC
104.19.3.131,4,4,0.00,169.36,0.00,SJC
104.17.148.2,4,4,0.00,169.40,0.00,SJC
103.31.4.228,4,4,0.00,169.42,0.00,DEN
104.16.60.129,4,4,0.00,169.42,0.00,SJC
104.19.63.83,4,4,0.00,169.43,0.00,SJC
104.16.149.73,4,4,0.00,169.46,0.00,SJC
104.24.133.223,4,4,0.00,169.49,0.00,FRA
104.19.100.171,4,4,0.00,169.52,0.00,SJC
104.18.229.66,4,4,0.00,169.55,0.00,SJC
104.17.74.212,4,4,0.00,169.57,0.00,SJC
104.16.53.252,4,4,0.00,169.61,0.00,SJC
104.16.172.120,4,4,0.00,169.62,0.00,SJC
104.18.96.244,4,4,0.00,169.71,0.00,SJC
172.64.91.134,4,4,0.00,169.79,0.00,SJC
104.19.238.231,4,4,0.00,169.81,0.00,SJC
104.16.64.144,4,4,0.00,169.83,0.00,SJC
104.18.73.216,4,4,0.00,169.85,0.00,SJC
104.16.109.36,4,4,0.00,169.91,0.00,SJC
104.16.162.75,4,4,0.00,169.95,0.00,SJC
104.18.184.108,4,4,0.00,170.08,0.00,SJC
104.16.84.52,4,4,0.00,170.11,0.00,SJC
104.21.76.35,4,4,0.00,170.11,0.00,AMS
172.67.170.3,4,4,0.00,170.17,0.00,AMS
104.21.51.117,4,4,0.00,170.18,0.00,AMS
172.67.239.159,4,4,0.00,170.20,0.00,AMS
172.67.202.229,4,4,0.00,170.22,0.00,AMS
104.17.7.110,4,4,0.00,170.26,0.00,SJC
172.67.221.99,4,4,0.00,170.30,0.00,AMS
104.17.137.87,4,4,0.00,170.39,0.00,SJC
104.18.168.15,4,4,0.00,170.39,0.00,SJC
104.18.225.46,4,4,0.00,170.42,0.00,SJC
104.17.229.36,4,4,0.00,170.43,0.00,SJC
104.18.57.56,4,4,0.00,170.43,0.00,SJC
104.19.222.3,4,4,0.00,170.44,0.00,SJC
104.19.20.174,4,4,0.00,170.46,0.00,SJC
104.16.4.71,4,4,0.00,170.49,0.00,SJC
104.27.125.83,4,4,0.00,170.51,0.00,FRA
104.18.48.238,4,4,0.00,170.52,0.00,SJC
172.67.143.66,4,4,0.00,170.53,0.00,AMS
104.17.204.57,4,4,0.00,170.54,0.00,SJC
172.64.231.38,4,4,0.00,170.55,0.00,SJC
104.16.158.135,4,4,0.00,170.62,0.00,SJC
104.24.188.175,4,4,0.00,170.62,0.00,FRA
104.18.164.183,4,4,0.00,170.63,0.00,SJC
104.17.56.171,4,4,0.00,170.63,0.00,SJC
172.67.236.49,4,4,0.00,170.68,0.00,AMS
104.24.183.17,4,4,0.00,170.70,0.00,FRA
104.19.56.176,4,4,0.00,170.72,0.00,SJC
104.25.131.143,4,4,0.00,170.73,0.00,FRA
104.17.173.186,4,4,0.00,170.73,0.00,SJC
104.17.46.21,4,4,0.00,170.74,0.00,SJC
104.17.156.53,4,4,0.00,170.81,0.00,SJC
104.19.181.155,4,4,0.00,170.85,0.00,SJC
172.67.85.217,4,4,0.00,170.88,0.00,FRA
104.27.93.125,4,4,0.00,170.92,0.00,FRA
104.25.203.202,4,4,0.00,170.97,0.00,FRA
104.25.136.166,4,4,0.00,171.02,0.00,FRA
104.21.223.141,4,4,0.00,171.11,0.00,AMS
172.65.32.107,4,4,0.00,171.14,0.00,AMS
104.16.153.181,4,4,0.00,171.14,0.00,SJC
104.17.215.85,4,4,0.00,171.15,0.00,SJC
104.19.12.48,4,4,0.00,171.19,0.00,SJC
104.17.75.180,4,4,0.00,171.22,0.00,SJC
104.17.207.34,4,4,0.00,171.23,0.00,SJC
104.25.25.60,4,4,0.00,171.28,0.00,FRA
104.18.232.174,4,4,0.00,171.28,0.00,SJC
104.17.32.216,4,4,0.00,171.30,0.00,SJC
172.67.165.125,4,4,0.00,171.31,0.00,AMS
104.24.70.231,4,4,0.00,171.34,0.00,FRA
104.25.48.91,4,4,0.00,171.35,0.00,FRA
104.16.69.32,4,4,0.00,171.39,0.00,SJC
104.17.254.33,4,4,0.00,171.45,0.00,SJC
104.17.212.239,4,4,0.00,171.47,0.00,SJC
104.16.72.106,4,4,0.00,171.50,0.00,SJC
172.66.160.192,4,4,0.00,171.50,0.00,FRA
104.18.170.175,4,4,0.00,171.51,0.00,SJC
162.159.235.224,4,4,0.00,171.53,0.00,SJC
104.27.6.212,4,4,0.00,171.54,0.00,FRA
104.18.153.41,4,4,0.00,171.63,0.00,SJC
104.25.247.120,4,4,0.00,171.67,0.00,FRA
104.24.77.33,4,4,0.00,171.71,0.00,FRA
172.64.86.205,4,4,0.00,171.93,0.00,SJC
172.67.133.248,4,4,0.00,171.99,0.00,AMS
104.16.40.192,4,4,0.00,172.04,0.00,SJC
104.19.187.179,4,4,0.00,172.07,0.00,SJC
104.17.15.181,4,4,0.00,172.10,0.00,SJC
104.17.131.172,4,4,0.00,172.11,0.00,SJC
104.19.190.44,4,4,0.00,172.13,0.00,SJC
104.18.77.95,4,4,0.00,172.14,0.00,SJC
104.24.15.235,4,4,0.00,172.17,0.00,FRA
104.25.198.146,4,4,0.00,172.26,0.00,FRA
104.25.38.125,4,4,0.00,172.53,0.00,FRA
104.19.123.253,4,4,0.00,172.55,0.00,SJC
104.21.32.115,4,4,0.00,172.66,0.00,AMS
104.18.211.148,4,4,0.00,172.66,0.00,SJC
104.27.76.44,4,4,0.00,172.67,0.00,FRA
104.19.44.75,4,4,0.00,172.69,0.00,SJC
104.19.111.125,4,4,0.00,172.69,0.00,SJC
104.19.217.210,4,4,0.00,172.71,0.00,SJC
104.17.91.123,4,4,0.00,172.75,0.00,SJC
104.17.6.215,4,4,0.00,172.81,0.00,SJC
